,Name,Price,Kms_driven,Fuel_type,Year,Company
0,Hyundai Venue -,1019699,16112,4,2019,Hyundai
1,Honda Jazz -,713499,30988,4,2017,Honda
2,Hyundai i20 -,391099,69163,1,2013,Hyundai
3,Maruti Suzuki Swift,474299,42859,4,2015,Maruti
4,Toyota Corolla Altis,1252999,34919,4,2017,Toyota
5,Hyundai Elite i20,730899,13687,4,2017,Hyundai
6,Maruti Suzuki Alto,343099,29848,4,2018,Maruti
7,Honda Jazz -,707599,21426,4,2018,Honda
8,Maruti Suzuki Baleno,688899,68177,1,2016,Maruti
9,Jeep Compass -,1421599,70650,1,2017,Jeep
10,Maruti Suzuki Alto,399999,25730,4,2017,Maruti
11,Kia Seltos -,1473299,47096,4,2019,Kia
12,Hyundai Creta 1.6,600000,58460,1,2019,Hyundai
13,Kia Seltos -,800000,48000,4,2020,Kia
14,Ford Ecosport -,807499,23698,4,2017,Ford
15,Hyundai Grand i10,522999,37860,4,2016,Hyundai
16,Maruti Suzuki Swift,474299,91830,4,2015,Maruti
17,Hyundai Elite i20,740899,31172,4,2019,Hyundai
18,Toyota Yaris -,1141999,3243,4,2021,Toyota
19,Tata Nexon -,971299,9616,4,2020,Tata
20,Maruti Suzuki Baleno,640999,30249,4,2017,Maruti
21,Maruti Suzuki Baleno,676199,60875,4,2019,Maruti
22,Maruti Suzuki Swift,562399,25740,4,2017,Maruti
23,Ford Ecosport 1.0,580899,38587,4,2014,Ford
24,Renault Triber -,770999,3108,4,2021,Renault
25,Honda Amaze -,531399,35353,4,2016,Honda
26,Hyundai EON Magna,367299,34748,4,2017,Hyundai
27,Maruti Suzuki Alto,412199,2359,4,2020,Maruti
28,Hyundai Creta S,1460099,17814,1,2020,Hyundai
29,Maruti Suzuki Baleno,618699,68934,4,2018,Maruti
30,Hyundai i20 Asta,485000,72600,4,2014,Hyundai
31,Nissan Micra XV,245000,80000,1,2012,Nissan
32,MG Motors Hector,1200000,36000,1,2020,MG
33,Maruti Suzuki Wagon,490199,15840,4,2017,Maruti
34,Maruti Suzuki Baleno,618699,68934,4,2018,Maruti
35,Maruti Suzuki Vitara,920999,32482,1,2017,Maruti
36,Honda City -,554399,113779,1,2014,Honda
37,Maruti Suzuki Wagon,408999,26150,4,2017,Maruti
38,Mahindra XUV 500,1248299,34555,1,2018,Mahindra
39,Maruti Suzuki Baleno,636099,30880,4,2018,Maruti
40,Hyundai i20 Asta,452699,70423,4,2013,Hyundai
41,Hyundai Elite i20,704399,30232,1,2018,Hyundai
42,Volkswagen Polo -,553599,50077,4,2016,Volkswagen
43,Ford Ecosport -,999599,18482,1,2018,Ford
44,Maruti Suzuki Baleno,684699,10246,4,2018,Maruti
45,Maruti Suzuki Baleno,620399,25021,4,2016,Maruti
46,Hyundai Elite i20,549899,70646,4,2014,Hyundai
47,Maruti Suzuki Vitara,812899,45490,1,2018,Maruti
48,Ford Ecosport -,656699,53306,1,2016,Ford
49,Hyundai Creta 1.6,725000,58460,1,2019,Hyundai
50,Hyundai Venue -,600000,29000,1,2019,Hyundai
51,Hyundai Creta 1.6,818599,69215,4,2017,Hyundai
52,Hyundai Verna 1.6,862399,33340,4,2018,Hyundai
53,Renault Triber -,673599,9783,4,2019,Renault
54,Hyundai Santro Sportz,528899,15110,4,2018,Hyundai
55,Maruti Suzuki S,527999,3399,4,2021,Maruti
56,Mahindra XUV 500,791699,89310,1,2013,Mahindra
57,Maruti Suzuki Wagon,392999,53148,4,2015,Maruti
58,Honda City VX,690199,42020,4,2015,Honda
59,Maruti Suzuki Swift,474699,74594,1,2013,Maruti
60,MG Motors Hector,2019899,6110,4,2021,MG
61,Hyundai Grand i10,562299,24346,4,2017,Hyundai
62,Jeep Compass -,1400999,65668,1,2017,Jeep
63,Renault Kwid -,447599,48644,4,2018,Renault
64,Toyota Innova Crysta,1814599,36877,1,2018,Toyota
65,Tata Nexon -,920399,79673,1,2018,Tata
66,Maruti Suzuki Swift,447599,54352,4,2014,Maruti
67,Mahindra Xylo -,525000,107000,1,2015,Mahindra
68,Mahindra Xylo -,525000,107000,1,2015,Mahindra
69,Maruti Suzuki Alto,343299,48658,4,2017,Maruti
70,MG Motors Hector,1711499,11998,4,2020,MG
71,Maruti Suzuki Vitara,918799,32513,1,2018,Maruti
72,Hyundai Grand i10,526399,21372,4,2016,Hyundai
73,Volkswagen Vento -,881099,34178,4,2017,Volkswagen
74,Kia Seltos -,1764199,20547,4,2019,Kia
75,Maruti Suzuki Baleno,639199,34731,4,2016,Maruti
76,Hyundai Grand i10,522999,30536,4,2016,Hyundai
77,MG Motors Hector,1917599,10205,1,2019,MG
78,Maruti Suzuki Wagon,466599,25483,4,2017,Maruti
79,Toyota Corolla Altis,1397699,39113,4,2017,Toyota
80,Maruti Suzuki Ignis,504399,43152,4,2017,Maruti
81,MG Motors Hector,1920399,5325,4,2020,MG
82,Ford Ecosport -,917599,44705,4,2018,Ford
83,Toyota Etios -,319099,70022,4,2011,Toyota
84,Maruti Suzuki Celerio,484399,47435,4,2017,Maruti
85,Honda City 1.5,73000,195000,4,2001,Honda
86,Hyundai Verna 1.6,1550000,13000,4,2022,Hyundai
87,Mahindra e2o T2,420000,46000,2,2016,Mahindra
88,Toyota Fortuner 4x4,1595000,72000,1,2015,Toyota
89,Hyundai Xcent -,573499,29026,4,2016,Hyundai
90,Hyundai Creta 1.6,879199,59258,4,2015,Hyundai
91,Mahindra XUV 500,733399,120399,1,2014,Mahindra
92,Maruti Suzuki Vitara,967599,28853,1,2018,Maruti
93,Honda City -,1539299,9811,4,2020,Honda
94,Hyundai i20 Active,561499,43538,4,2015,Hyundai
95,Hyundai Creta -,1042699,66400,4,2017,Hyundai
96,Maruti Suzuki S,1032099,59341,1,2017,Maruti
97,Hyundai Creta -,903499,56246,4,2016,Hyundai
98,Honda Amaze -,472499,35944,4,2014,Honda
99,Honda WR V,771299,17699,4,2018,Honda
100,Maruti Suzuki Wagon,447099,41065,4,2017,Maruti
101,Renault Kwid -,504599,2311,4,2019,Renault
102,Hyundai Grand i10,620999,2991,4,2018,Hyundai
103,Hyundai Grand i10,433999,29762,4,2015,Hyundai
104,Skoda Rapid -,627499,91917,1,2016,Skoda
105,Renault Kwid -,504599,2311,4,2019,Renault
106,Maruti Suzuki Dzire,704199,30771,4,2018,Maruti
107,Hyundai Santro Sportz,513099,29488,4,2018,Hyundai
108,Renault Kwid -,469399,36559,4,2019,Renault
109,Honda WR V,844199,38242,1,2018,Honda
110,Maruti Suzuki Ignis,544799,66426,4,2017,Maruti
111,Volkswagen Polo -,710899,16950,4,2018,Volkswagen
112,Maruti Suzuki Baleno,580599,18866,4,2016,Maruti
113,Maruti Suzuki Swift,638499,53245,1,2017,Maruti
114,Hyundai Verna -,654699,44543,4,2016,Hyundai
115,Maruti Suzuki S,894199,50128,1,2018,Maruti
116,Maruti Suzuki S,858599,56349,1,2018,Maruti
117,Maruti Suzuki S,992199,69524,1,2017,Maruti
118,Volkswagen Polo -,714999,41218,4,2017,Volkswagen
119,Maruti Suzuki Baleno,765599,9085,4,2020,Maruti
120,MG Motors Hector,1800299,11292,1,2019,MG
121,Mercedes Benz C,1190000,75000,1,2011,Mercedes
122,Maruti Suzuki Ertiga,600000,48600,1,2015,Maruti
123,Maruti Suzuki Alto,336000,3600,4,2019,Maruti
124,Maruti Suzuki Dzire,680699,29594,4,2019,Maruti
125,Honda City VX,714899,55953,4,2015,Honda
126,Maruti Suzuki Alto,316799,16980,4,2016,Maruti
127,Ford Ecosport -,675099,41828,1,2016,Ford
128,Maruti Suzuki S,1057399,64803,1,2018,Maruti
129,Maruti Suzuki Ertiga,938099,44460,1,2018,Maruti
130,Tata Nexon -,1057699,14276,1,2018,Tata
131,Maruti Suzuki Wagon,610099,23425,4,2019,Maruti
132,Maruti Suzuki Alto,452199,23056,4,2018,Maruti
133,Hyundai Elite i20,712699,16102,4,2019,Hyundai
134,Maruti Suzuki Vitara,838699,56615,1,2019,Maruti
135,Mahindra TUV300 -,666899,70317,1,2015,Mahindra
136,MG Motors Hector,1681899,6760,4,2020,MG
137,MG Motors Hector,1854599,8870,4,2020,MG
138,Maruti Suzuki Baleno,571499,78209,4,2016,Maruti
139,Volkswagen Vento -,589199,64292,4,2015,Volkswagen
140,Toyota Fortuner 3.0,1231000,117000,1,2012,Toyota
141,Hyundai i20 Magna,320000,89450,1,2011,Hyundai
142,Maruti Suzuki Alto,351699,58771,4,2015,Maruti
143,Maruti Suzuki Alto,299199,53266,4,2016,Maruti
144,Honda Amaze -,657199,9200,4,2019,Honda
145,Ford Ecosport -,539299,61721,4,2014,Ford
146,Hyundai Grand i10,608399,18333,4,2017,Hyundai
147,Ford Ecosport -,1042799,51780,4,2019,Ford
148,Maruti Suzuki Baleno,645199,30854,4,2018,Maruti
149,Ford Ecosport -,811899,24680,4,2017,Ford
150,Volkswagen Vento -,557799,85663,4,2015,Volkswagen
151,Mahindra Bolero -,873999,20541,1,2021,Mahindra
152,Hyundai i20 Magna,278299,64182,4,2010,Hyundai
153,Maruti Suzuki S,986399,58819,1,2017,Maruti
154,Maruti Suzuki Wagon,610099,32057,4,2019,Maruti
155,Jeep Compass -,1749899,18403,4,2018,Jeep
156,Maruti Suzuki Alto,443899,7877,4,2018,Maruti
157,Hyundai Verna 1.6,936299,15509,4,2018,Hyundai
158,Maruti Suzuki Baleno,580599,48329,4,2016,Maruti
159,Renault Kwid RXT,404499,21301,4,2019,Renault
160,Maruti Suzuki Vitara,838699,34566,1,2019,Maruti
161,Renault Kwid -,446499,34297,4,2018,Renault
162,Tata Hexa -,1047499,119571,1,2017,Tata
163,Maruti Suzuki Alto,345599,27957,4,2018,Maruti
164,Ford Ecosport -,784399,27210,4,2018,Ford
165,Maruti Suzuki Swift,489399,21610,4,2014,Maruti
166,Maruti Suzuki Baleno,627499,40902,4,2017,Maruti
167,Maruti Suzuki Alto,288399,11057,4,2015,Maruti
168,Maruti Suzuki Baleno,573999,72505,4,2016,Maruti
169,Hyundai Creta -,1373699,31338,4,2018,Hyundai
170,Maruti Suzuki Alto,279799,28674,4,2016,Maruti
171,Hyundai Elite i20,658199,25416,4,2018,Hyundai
172,Hyundai Grand i10,465499,14765,4,2016,Hyundai
173,Toyota Etios -,563999,60380,1,2015,Toyota
174,Maruti Suzuki Baleno,718699,19775,4,2018,Maruti
175,Tata Tiago -,543399,28495,4,2018,Tata
176,Hyundai Creta -,1780399,28344,1,2020,Hyundai
177,Toyota Glanza -,757999,10801,4,2020,Toyota
178,Tata Nexon -,1013999,4365,4,2019,Tata
179,Maruti Suzuki Celerio,439999,53266,1,2016,Maruti
180,Maruti Suzuki S,839199,50866,1,2018,Maruti
181,Maruti Suzuki Alto,421799,24230,4,2019,Maruti
182,Maruti Suzuki Baleno,580599,64275,4,2016,Maruti
183,Hyundai Venue -,986799,8924,4,2019,Hyundai
184,MG Motors Hector,2057399,12208,4,2021,MG
185,Honda City V,1082299,26956,4,2018,Honda
186,Hyundai Grand i10,576999,12223,4,2017,Hyundai
187,Hyundai Grand i10,533199,23960,4,2016,Hyundai
188,Maruti Suzuki Wagon,473299,33687,4,2015,Maruti
189,MG Motors Hector,1838399,24887,4,2020,MG
190,Toyota Innova 2.5,800000,74000,1,2013,Toyota
191,BMW 3 Series,1890000,61000,1,2015,BMW
192,Jaguar XF 2.2,2150000,20000,1,2014,Jaguar
193,Hyundai Verna Fluidic,699000,26000,4,2015,Hyundai
194,Hyundai Grand i10,451799,71423,4,2015,Hyundai
195,Hyundai Grand i10,446999,34095,4,2015,Hyundai
196,Maruti Suzuki Wagon,470799,32658,4,2016,Maruti
197,Maruti Suzuki Ignis,511799,33166,4,2017,Maruti
198,Maruti Suzuki Wagon,399899,31284,4,2014,Maruti
199,Maruti Suzuki Wagon,375999,66090,4,2015,Maruti
200,Ford Ecosport -,664799,51295,4,2016,Ford
201,Maruti Suzuki Baleno,617799,48693,4,2016,Maruti
202,Maruti Suzuki Ciaz,749299,36626,1,2017,Maruti
203,Renault Duster -,795799,55752,1,2016,Renault
204,Tata Tigor -,543499,49341,1,2017,Tata
205,Maruti Suzuki Alto,317199,60251,4,2015,Maruti
206,Maruti Suzuki Alto,373699,22269,4,2015,Maruti
207,Volkswagen Ameo -,501799,38999,4,2016,Volkswagen
208,Maruti Suzuki Vitara,838699,29110,1,2019,Maruti
209,Hyundai Creta -,1804399,14506,4,2020,Hyundai
210,Hyundai Xcent 1.2,299000,95000,1,2016,Hyundai
211,Ford Figo 1.5,176000,88000,1,2010,Ford
212,Maruti Suzuki Wagon,325000,60000,4,2014,Maruti
213,Hyundai Creta -,1804399,14506,4,2020,Hyundai
214,Maruti Suzuki S,985299,29115,1,2017,Maruti
215,Maruti Suzuki Baleno,642899,34763,4,2017,Maruti
216,Maruti Suzuki Ciaz,740000,12500,1,2015,Maruti
217,Renault Kwid CLIMBER,463099,44696,4,2017,Renault
218,Maruti Suzuki Alto,350599,33004,4,2018,Maruti
219,Hyundai Verna Fluidic,636299,46034,4,2016,Hyundai
220,Hyundai Grand i10,698199,60307,4,2020,Hyundai
221,Hyundai Grand i10,764199,8825,4,2021,Hyundai
222,Maruti Suzuki Celerio,524799,5743,4,2019,Maruti
223,Ford EcoSport Ambiente,420000,87000,1,2013,Ford
224,Maruti Suzuki Celerio,524799,5743,4,2019,Maruti
225,Maruti Suzuki Eeco,493899,25735,4,2019,Maruti
226,Hyundai Elite i20,825299,37522,4,2019,Hyundai
227,Maruti Suzuki Wagon,495499,38955,4,2018,Maruti
228,Hyundai Eon Era,277599,65308,4,2014,Hyundai
229,Maruti Suzuki Wagon,473899,30467,4,2017,Maruti
230,Hyundai Venue S,855299,1954,4,2019,Hyundai
231,Hyundai Santro 1.1,540299,35220,4,2019,Hyundai
232,Hyundai Elite i20,642899,75876,4,2016,Hyundai
233,Maruti Suzuki Alto,442299,27020,4,2021,Maruti
234,Renault Triber 1.0,725399,13739,4,2019,Renault
235,Maruti Suzuki Wagon,558299,21544,4,2019,Maruti
236,Maruti Suzuki Alto,354299,13816,4,2016,Maruti
237,Hyundai Elite i20,673599,23817,4,2016,Hyundai
238,Hyundai Grand i10,525099,60985,4,2017,Hyundai
239,Maruti Suzuki Swift,529699,50141,4,2016,Maruti
240,Fiat Linea Dynamic,256000,30000,4,2012,Fiat
241,Maruti Suzuki XL6,1244799,22292,4,2019,Maruti
242,Honda Amaze -,474399,44013,4,2014,Honda
243,Maruti Suzuki Wagon,389399,96250,4,2016,Maruti
244,Maruti Suzuki Swift,562399,59839,4,2017,Maruti
245,Hyundai Grand i10,446699,49693,4,2015,Hyundai
246,Renault Kwid RXT,439999,22223,4,2017,Renault
247,Honda Amaze -,918999,8030,4,2021,Honda
248,Volkswagen Polo -,815799,38780,4,2016,Volkswagen
249,Maruti Suzuki Vitara,896799,31919,1,2018,Maruti
250,Hyundai i10 Sportz,411399,47564,4,2015,Hyundai
251,Hyundai Grand i10,498999,42836,4,2013,Hyundai
252,Ford Figo -,357999,50488,4,2015,Ford
253,Maruti Suzuki Ignis,462599,12916,4,2018,Maruti
254,Hyundai Elite i20,695199,30731,4,2016,Hyundai
255,Maruti Suzuki Eeco,490399,8825,4,2019,Maruti
256,Renault Kwid RxL,340099,21627,4,2016,Renault
257,Maruti Suzuki Ertiga,997899,5580,4,2020,Maruti
258,Hyundai i10 Sportz,351599,41371,4,2013,Hyundai
259,Maruti Suzuki Swift,603799,42313,4,2016,Maruti
260,Hyundai Elite i20,599799,74913,4,2016,Hyundai
261,Maruti Suzuki Wagon,456099,74760,4,2018,Maruti
262,Ford Ecosport -,993699,34045,1,2019,Ford
263,Maruti Suzuki Ritz,312299,143147,4,2010,Maruti
264,Hyundai Venue -,1221799,28149,4,2019,Hyundai
265,Maruti Suzuki Swift,522999,38049,4,2015,Maruti
266,Hyundai EON Magna,323399,78895,4,2014,Hyundai
267,Hyundai Grand i10,510799,27027,4,2015,Hyundai
268,Maruti Suzuki Vitara,910799,23940,4,2020,Maruti
269,Renault Captur -,722899,26678,4,2018,Renault
270,Honda WR V,809499,41342,1,2018,Honda
271,Maruti Suzuki Alto,297399,59614,4,2013,Maruti
272,Maruti Suzuki Alto,411999,39550,4,2016,Maruti
273,Renault Triber -,623399,28621,4,2019,Renault
274,Honda Brio -,372399,60437,4,2013,Honda
275,Maruti Suzuki Wagon,518099,26598,4,2018,Maruti
276,Honda Amaze -,485599,62723,4,2015,Honda
277,Maruti Suzuki Baleno,636899,21145,4,2017,Maruti
278,Hyundai Grand i10,396999,48699,4,2013,Hyundai
279,Ford Ecosport -,980399,10102,4,2019,Ford
280,Maruti Suzuki Baleno,658999,34881,4,2017,Maruti
281,Hyundai EON D,304099,53997,4,2015,Hyundai
282,Maruti Suzuki Alto,362599,49076,4,2015,Maruti
283,Maruti Suzuki Alto,344199,65951,4,2014,Maruti
284,Skoda Rapid 1.5,550000,136000,1,2015,Skoda
285,Maruti Suzuki Alto,462399,15032,4,2017,Maruti
286,Maruti Suzuki Alto,319999,15575,4,2017,Maruti
287,Maruti Suzuki Swift,275699,147819,1,2010,Maruti
288,Hyundai Grand i10,501599,35203,4,2016,Hyundai
289,Maruti Suzuki Eeco,506599,7597,4,2020,Maruti
290,Mahindra Scorpio S5,1198599,34883,1,2018,Mahindra
291,Ford Ecosport -,775499,59580,1,2017,Ford
292,Maruti Suzuki Ritz,338999,49647,4,2011,Maruti
293,Hyundai Verna Fluidic,652699,67577,4,2016,Hyundai
294,Tata Tiago -,535899,10890,4,2017,Tata
295,Maruti Suzuki Swift,492099,57444,4,2015,Maruti
296,Honda City -,885999,33598,4,2017,Honda
297,Ford Freestyle -,694899,17804,4,2018,Ford
298,Maruti Suzuki Swift,450599,62613,4,2013,Maruti
299,Hyundai i20 Asta,377999,56974,4,2010,Hyundai
300,Datsun Redi GO,491499,1405,4,2021,Datsun
301,Hyundai Verna -,1171199,36965,4,2018,Hyundai
302,Honda WR V,625699,25526,4,2017,Honda
303,Hyundai Grand i10,453199,20235,4,2016,Hyundai
304,Maruti Suzuki Vitara,850499,61064,1,2018,Maruti
305,Maruti Suzuki Ignis,548699,12558,4,2018,Maruti
306,Maruti Suzuki Alto,498799,14179,4,2019,Maruti
307,Honda City VX,1377199,20379,4,2020,Honda
308,Ford Ecosport -,772799,42837,4,2017,Ford
309,Hyundai Elite i20,572599,67473,4,2016,Hyundai
310,Honda City V,774899,27576,4,2016,Honda
311,Maruti Suzuki S,885099,80900,1,2017,Maruti
312,Hyundai Elite i20,687499,100934,1,2017,Hyundai
313,Hyundai Elite i20,567799,29060,4,2015,Hyundai
314,Hyundai i10 Magna,398499,36129,4,2016,Hyundai
315,Maruti Suzuki Swift,348499,156442,1,2011,Maruti
316,Maruti Suzuki Wagon,520899,48710,4,2018,Maruti
317,Ford Ecosport -,916799,20619,4,2018,Ford
318,Maruti Suzuki Wagon,480999,51149,5,2018,Maruti
319,Tata Nexon -,1043299,12978,4,2020,Tata
320,Honda City V,787399,40025,4,2016,Honda
321,Hyundai Grand i10,501599,63075,4,2016,Hyundai
322,Honda Brio -,362999,78724,4,2012,Honda
323,Renault Kwid -,403199,12257,4,2018,Renault
324,Hyundai Venue -,1022599,26890,1,2019,Hyundai
325,Nissan Micra Active,483199,20485,4,2018,Nissan
326,Hyundai EON Era,321399,69220,4,2017,Hyundai
327,Maruti Suzuki Alto,307999,41900,4,2017,Maruti
328,Maruti Suzuki Eeco,478599,11944,4,2019,Maruti
329,Maruti Suzuki Wagon,405199,66143,4,2015,Maruti
330,Maruti Suzuki Alto,314999,16563,4,2018,Maruti
331,Hyundai Elite i20,684599,14460,4,2016,Hyundai
332,Maruti Suzuki Alto,413099,47120,4,2018,Maruti
333,Maruti Suzuki Swift,501199,147960,1,2016,Maruti
334,Maruti Suzuki Wagon,357399,38766,4,2014,Maruti
335,Maruti Suzuki Eeco,494199,8409,4,2019,Maruti
336,Renault Kwid RxL,424099,20718,4,2019,Renault
337,Maruti Suzuki Baleno,598299,51125,4,2017,Maruti
338,Hyundai Grand i10,477599,64459,4,2014,Hyundai
339,Maruti Suzuki Swift,447599,29467,4,2014,Maruti
340,Tata Nexon -,703999,18019,4,2017,Tata
341,Maruti Suzuki Celerio,416099,40710,4,2016,Maruti
342,Maruti Suzuki S,559099,1956,4,2021,Maruti
343,Hyundai Grand i10,527099,21531,4,2018,Hyundai
344,Kia Seltos -,1517999,20989,4,2019,Kia
345,Hyundai i20 -,431099,33901,4,2013,Hyundai
346,Hyundai Grand i10,539799,54696,4,2018,Hyundai
347,MG Motors Hector,1800299,11292,1,2019,MG
348,Hyundai Grand i10,616599,27317,4,2017,Hyundai
349,Hyundai Xcent -,466599,79784,4,2014,Hyundai
350,Audi Q3 -,1656999,73656,1,2015,Audi
351,Tata Tiago -,562999,27664,4,2018,Tata
352,Hyundai Verna FLUIDIC,488899,41898,4,2012,Hyundai
353,Maruti Suzuki S,514599,4889,4,2021,Maruti
354,Hyundai Grand i10,495299,39836,4,2015,Hyundai
355,Honda Jazz -,752399,16108,4,2016,Honda
356,Hyundai Grand i10,474799,46111,4,2015,Hyundai
357,Maruti Suzuki Ciaz,849599,23761,4,2018,Maruti
358,Maruti Suzuki S,663199,146782,1,2016,Maruti
359,Hyundai Grand i10,566699,26597,4,2016,Hyundai
360,Maruti Suzuki Eeco,471199,12323,4,2018,Maruti
361,Renault Kwid RXL,385499,3230,4,2017,Renault
362,Maruti Suzuki Swift,491599,62059,4,2016,Maruti
363,Maruti Suzuki Baleno,725699,28188,4,2019,Maruti
364,BMW 5 Series,990000,49000,4,2010,BMW
365,Hyundai Grand i10,640099,32877,4,2019,Hyundai
366,Maruti Suzuki Ignis,575099,17283,4,2019,Maruti
367,Maruti Suzuki Ertiga,1081899,86033,1,2018,Maruti
368,Volkswagen Polo -,726399,17419,4,2018,Volkswagen
369,Maruti Suzuki Eeco,480399,24416,4,2019,Maruti
